scout_id,match_key,team_number,alliance,driver_station,preloaded_cargo,auto_lower_hub,auto_upper_hub,auto_misses,taxied,auto_shooting_zones,teleop_lower_hub,teleop_upper_hub,teleop_misses,teleop_shooting_zones,attempted_low,attempted_mid,attempted_high,attempted_traversal,climb_time,final_climb_type,defense_pct,defense_rating,counter_defense_pct,counter_defense_rating,driver_rating,auto_notes,teleop_notes,misc_notes
sanjay,qm1,2539,Blue,3,0,0,1,0,1,Elsewhere,0,0,0,,,1,1,,11,High,1.0,3,0.0,0,4,,,
aran,qm1,3538,Red,1,1,0,3,0,1,Fender;Tarmac;Elsewhere,0,9,5,Tarmac;Terminal;Elsewhere,,1,,,0,No Climb,0.0,0,.25,2,4,,,
aarav,qm1,2614,Red,1,0,0,0,0,1,,0,4,1,Fender;Opposing Tarmac,,,,,,No Climb,.25,1,0.0,0,2,,tends to hit things and misses intaking balls ,
jay,qm1,1987,Red,2,1,0,0,0,0,Fender,0,9,0,Fender;Tarmac,,1,,,,No Climb,.5,5,.75,4,4,,did not shoot,some jerking but overall good driving and meanuvering
shayaan,qm1,1339,Red,3,1,0,2,0,1,Elsewhere,0,13,4,Fender;Tarmac;Opposing Tarmac,,1,1,1,16,Traversal,0.0,0,.5,1,3,,,
arav,qm1,3357,Blue,2,1,0,4,0,1,Fender;Tarmac;Elsewhere,0,8,7,Fender;Tarmac;Opposing Tarmac;Launchpad;Elsewhere,,,,1,13,High,0.0,0,.5,0,3,,,
sanjay,qm1,4143,Blue,3,1,0,2,0,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,12,6,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,1,1,1,15,High,0.0,0,0.0,0,4, , , 
aran,qm2,180,Red,1,1,0,0,1,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,18,2,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,1,0,0,0,No Climb,0.0,0,.25,3,4, , , 
jay,qm2,67,Red,2,0,0,2,0,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,13,0,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,0,0,1,9,Traversal,.25,3,.75,3,1, , ,Double intake worked well but some jerkiness in driving even when slow 
aarav,qm2,325,Blue,1,1,0,2,0,1,Tarmac,0,1,1,Tarmac,,,,,,No Climb,.25,1,0.0,0,3,,,
shayaan,qm2,33,Red,3,1,0,1,1,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,8,3,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,1,1,1,13,Traversal,.25,2,.5,2,2, , ,quite clumsy when it came to driving
arav,qm2,4028,Blue,2,1,0,4,0,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,19,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,1,0,0,30,Mid,0.0,0,.25,4,4, , ,Climber messed up on first attempt.
sanjay,qm3,4099,Blue,3,1,0,1,0,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,2,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,0,0,0,0,No Climb,1.0,3,0.0,0,4, , , 
arav,qm3,5712,Blue,2,0,0,1,0,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,8,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,0,0,1,10,Traversal,0.0,0,0.0,0,2, , , 
aarav,qm3,2468,Blue,1,1,0,2,1,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,10,2,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,0,0,1,20,Traversal,.25,1,.25,1,4, , , 
jay,qm3,195,Red,2,1,0,1,0,0,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,6,2,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,0,0,1,18,Traversal,1.0,5,.25,0,1, , ,shot blue balls behind into corner which made it harder for blue
aran,qm3,4499,Red,1,1,0,1,0,0,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,8,2,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,0,0,1,10,Traversal,0.0,0,.25,1,3, , , 
shayaan,qm3,624,Red,3,1,0,4,0,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,12,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,1,0,0,10,Mid,0.0,0,1.0,3,4, , , 
aran,qm4,4265,Red,1,1,0,2,0,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,12,2,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,0,0,0,0,No Climb,0.0,0,.25,4,5, , , 
sanjay,qm4,27,Blue,3,1,0,5,0,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,7,4,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,1,1,0,13,High,0.0,0,.5,4,4, , , 
aarav,qm4,3176,Blue,1,0,0,1,0,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,5,3,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,1,0,0,0,0,No Climb,.25,1,.5,1,2, , , 
arav,qm4,2363,Blue,2,1,0,2,0,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,14,5,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,1,0,0,0,0,No Climb,0.0,0,.25,2,3, , , 
shayaan,qm4,1732,Red,3,1,0,4,0,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,11,2,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,1,0,0,13,Mid,0.0,0,.25,1,2, , , 
jay,qm4,3940,Red,2,0,0,1,0,0,Fender,0,8,1,Fender;Tarmac,,,,1,17,,.75,4,0.0,0,4,,,
arav,qm5,4926,Blue,2,1,0,1,0,1,Elsewhere,0,9,1,Elsewhere,,,,1,26,Traversal,0.0,0,0.0,0,3,,,
aran,qm5,587,Red,1,1,0,1,0,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,1,9,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,0,0,0,0,No Climb,0.0,0,0.0,0,1, , , 
sanjay,qm5,1730,Blue,3,1,0,2,0,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,0,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,1,1,1,20,Traversal,1.0,5,0.0,0,4, , , 
aarav,qm5,1023,Blue,1,0,0,3,0,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,16,2,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,1,0,0,6,Mid,0.0,0,0.0,0,4, , , 
jay,qm5,1720,Red,2,0,0,1,1,0,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,10,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,0,0,1,17,Traversal,0.0,0,.5,2,3, , ,slow and kept kitting the endgame frame. the intake also let balls come out form the plastic at the top and stops moving every-time the intake comes down
shayaan,qm5,2767,Red,3,1,0,4,1,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,11,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,1,1,1,20,Traversal,0.0,0,1.0,2,4, , , 
trevor,qm6,2338,Blue,1,0,0,2,2,1,Tarmac,0,5,0,Launchpad,0,1,1,1,19,Traversal,.5,4,0.0,0,3,,,
rachel,qm6,5484,Red,3,1,0,1,0,1,Tarmac,0,0,0,,,1,1,1,8,Traversal,1.0,3,0.0,0,3,,mainly def,
neel,qm6,1533,Blue,2,1,0,2,0,1,Elsewhere,0,0,6,Elsewhere,,1,1,1,6,Traversal,.5,2,.25,4,3,,,Hard time aiming
julia,qm6,7457,Blue,3,1,0,1,0,1,Tarmac,0,5,1,Elsewhere,,1,,,4,Mid,.25,3,.25,2,2,,,v tippy and jerky
shashwat,qm6,2056,Red,2,1,0,5,0,0,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,15,2,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,1,1,1,13,Traversal,.25,4,.5,4,4, ,Accurate turret, 
crystal,qm6,1706,Red,1,1,0,2,0,1,Tarmac,0,21,4,Tarmac;Opposing Tarmac;Elsewhere,,1,,,2,Mid,0.0,,.25,2,4,,,
julia,qm7,503,Blue,3,1,0,4,1,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,5,7,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,1,0,0,6,Mid,0.0,0,0.0,0,3, , , 
shashwat,qm7,1024,Red,2,0,0,2,0,0,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,8,3,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,1,1,1,21,Traversal,0.0,0,.25,4,3, , , 
neel,qm7,829,Blue,2,1,0,0,1,0,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,10,3,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,1,1,1,16,Traversal,0.0,0,0.0,3,3, , ,Auto suspicious
rachel,qm7,234,Red,3,1,1,0,0,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,2,0,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,1,0,0,0,3,Low,1.0,4,0.0,0,3,tried for upper but got lower,def, 
trevor,qm7,2075,Blue,1,1,0,0,1,1,Tarmac;Terminal;Elsewhere,0,10,4,Tarmac;Launchpad;Elsewhere,,,,,,No Climb,0.0,0,.75,3,3,,,Really strong defense against them
crystal,qm7,694,Red,1,1,0,4,0,0,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,10,3,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,1,1,0,27,High,0.0,0,0.0,0,2, , , 
rachel,qm8,3175,Red,3,1,0,2,0,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,15,4,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,0,0,0,0,No Climb,0.0,0,0.0,0,4, , , 
neel,qm8,340,Blue,2,1,0,2,0,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,20,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,1,1,0,0,High,0.0,0,0.0,4,4, , ,Climber messed up 
trevor,qm8,5406,Blue,1,1,0,2,0,1,Elsewhere,0,9,2,Elsewhere,,,,,,No Climb,0.0,0,.5,2,4,,,Not much force on wheels
julia,qm8,118,Blue,3,1,0,1,0,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,8,4,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,1,1,1,5,Traversal,0.0,0,0.0,0,4,did not go to terminal, ,
crystal,qm8,5010,Red,1,1,0,1,0,0,Elsewhere,0,0,0,,,1,1,1,19,Traversal,1.0,2,0.0,0,2,,,
shashwat,qm8,4635,Red,2,1,0,3,0,0,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,18,2,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,1,1,1,15,Traversal,.25,3,.5,5,5, , , 
neel,qm9,4028,Blue,2,1,0,4,1,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,14,0,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,1,1,1,15,Traversal,0.0,0,0.0,0,4, , , 
rachel,qm9,2539,Red,3,1,0,2,0,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,16,0,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,1,1,1,8,Traversal,0.0,0,0.0,0,4, , ,really good at cycling
julia,qm9,27,Blue,3,1,0,1,1,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,9,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,1,1,1,11,Traversal,0.0,0,0.0,0,4, , , 
trevor,qm9,33,Blue,1,1,0,1,1,1,Elsewhere,0,10,0,Launchpad;Elsewhere,,,,,,No Climb,0.0,0,.75,3,5,,,Very smooth movement 
shashwat,qm9,4099,Red,2,0,0,1,0,0,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,0,0,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,1,1,1,15,Traversal,1.0,5,.25,3,5, , , 
crystal,qm9,1987,Red,1,1,0,3,0,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,5,0,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,0,0,0,0,No Climb,.5,3,0.0,0,4, , ,intake problems halfway through
neel,qm10,624,Blue,2,1,0,3,0,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,1,9,0,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,1,0,0,8,No Climb,0.0,0,.25,2,4, , , 
shashwat,qm10,325,Red,2,0,0,1,0,0,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,0,0,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,0,0,0,0,No Climb,.75,3,.5,1,3, ,Intake seemed to be brokeb, 
aran,qm11,5712,Blue,1,1,0,0,1,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,12,2,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,0,0,0,0,No Climb,0.0,0,.25,3,3, , , 
jay,qm11,4926,Blue,2,0,0,2,0,0,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,11,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,1,1,1,7,Low,.25,4,.25,3,4,, , 
arav,qm11,4143,Red,2,1,0,2,1,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,21,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,0,0,1,14,Mid,0.0,0,.5,4,4, , , 
sanjay,qm11,3176,Red,3,1,0,2,0,1,Elsewhere,0,4,0,Elsewhere,,,,,0,No Climb,0.0,0,0.0,0,3,gremlin auto shoots blue ball into hangar,broke near terminal halfway in,
zac,qm11,7457,Blue,3,1,0,5,0,1,Fender;Tarmac;Launchpad,1,11,1,Fender;Tarmac;Opposing Tarmac,,1,,,1,Mid,0.0,,0.0,,4,,,
aarav,qm11,1533,Red,1,1,0,2,0,1,Launchpad,0,5,0,Tarmac;Terminal,1,,,,,No Climb,0.0,0,.75,1,2,,,
jay,qm13,5406,Blue,2,1,0,2,0,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,3,3,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,1,1,1,6,Traversal,.25,2,.5,1,2, ,broken intake, 
aran,qm13,1730,Blue,1,1,0,1,0,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,12,8,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,1,0,0,0,0,No Climb,0.0,0,.25,2,3, , , 
sanjay,qm13,3357,Red,3,1,0,0,1,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,10,3,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,1,1,1,18,Traversal,.5,2,.5,1,3, , , 
aarav,qm13,118,Red,1,0,0,0,1,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,13,2,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,0,0,1,4,Traversal,0.0,0,.25,1,4, , , 
zac,qm13,67,Blue,3,1,0,5,0,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,22,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,0,0,1,11,Traversal,0.0,0,0.0,0,5, , , 
arav,qm14,2075,Red,2,0,0,3,0,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,17,0,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,0,0,0,0,No Climb,0.0,0,0.0,0,2, ,Slow, 
arav,qm15,240,Red,2,0,0,0,0,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,19,0,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,0,0,0,0,No Climb,0.0,0,.5,3,4, , , 
jay,qm14,2056,Blue,2,1,0,2,0,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,15,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,1,1,1,15,Traversal,.25,3,.5,4,4, , ,nice robot design
aarav,qm14,4635,Red,1,0,0,2,0,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,4,0,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,0,0,1,10,High,.25,2,0.0,0,3, , , 
sanjay,qm14,234,Red,3,1,0,2,0,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,0,0,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,1,1,0,22,High,1.0,1,0.0,0,2, , , 
aran,qm14,2614,Blue,1,1,0,2,0,1,Elsewhere,0,4,1,Elsewhere,,1,,,27,Mid,0.0,0,.25,2,2,,,
zac,qm14,3175,Blue,3,1,0,2,0,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,9,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,0,0,0,0,No Climb,0.0,0,.25,3,3, ,Front right serve died right before endgame when someone hit them,Front right serve died right before endgame when someone hit them
sanjay,qm15,1706,Red,3,0,0,4,0,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,16,6,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,1,0,0,3,No Climb,0.0,0,0.0,0,5, , , 
aarav,qm15,3940,Red,1,0,0,0,1,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,9,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,0,0,1,8,Traversal,0.0,0,.25,2,3, , , 
arav,qm15,2363,Red,2,1,0,1,0,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,6,3,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,1,0,0,0,No Climb,0.0,0,.25,1,3, , , 
zac,qm15,180,Blue,3,1,0,2,0,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,24,0,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,1,1,0,7,High,0.0,0,.25,3,4, , , 
jay,qm15,1023,Blue,2,1,0,1,0,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,21,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,1,0,0,2,Mid,.5,3,.25,3,4, ,really good teleop,
aran,qm15,3538,Blue,1,0,0,2,0,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,8,4,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,1,1,1,20,Traversal,0.0,0,0.0,0,5, , , 
julia,qm16,503,Red,3,1,0,3,1,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,7,6,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,1,1,1,22,Traversal,0.0,0,.75,2,4, , , 
rachel,qm16,2338,Blue,3,1,0,2,0,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,15,2,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,1,1,0,17,High,0.0,0,0.0,0,2, , , 
neel,qm16,587,Red,2,1,0,2,0,1,Tarmac,0,12,5,Tarmac;Opposing Tarmac,,,,,0,No Climb,0.0,0,0.0,0,3,,,
trevor,qm16,1024,Red,1,1,0,0,1,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,1,1,3,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,1,1,1,24,Traversal,.5,3,0.0,0,2, , , 
crystal,qm16,1732,Blue,1,1,0,5,0,1,Elsewhere,0,9,4,Elsewhere,1,,,,,No Climb,0.0,0,0.0,0,3,,,
shashwat,qm16,5010,Blue,2,0,0,1,0,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,0,0,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,1,1,1,22,Traversal,.75,4,.5,4,4, ,Intake is likely broken , 
rachel,qm17,2468,Blue,3,1,0,1,1,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,11,2,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,1,1,1,16,Traversal,0.0,0,.25,3,3, , , 
crystal,qm17,2539,Blue,1,1,0,2,1,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,11,4,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,1,1,1,12,Traversal,0.0,0,0.0,0,3, , , 
julia,qm17,4028,Red,3,1,0,4,0,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,14,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,1,0,0,25,Mid,0.0,0,0.0,0,5, , , 
shashwat,qm17,4143,Blue,2,1,0,2,0,0,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,17,0,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,0,0,0,0,No Climb,.25,3,.75,4,4, , , 
neel,qm17,1533,Red,2,1,0,2,0,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,15,6,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,0,0,0,0,No Climb,0.0,0,.25,3,4, , , 
trevor,qm17,4265,Red,1,1,0,2,0,1,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,13,2,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere,0,1,0,0,3,Mid,0.0,0,.5,4,4, , , 
