scout_id,match_key,team_number,alliance,driver_station,preloaded_cargo,auto_lower_hub,auto_upper_hub,auto_misses,taxied,auto_shooting_zones,teleop_lower_hub,teleop_upper_hub,teleop_misses,teleop_shooting_zones,attempted_low,attempted_mid,attempted_high,attempted_traversal,climb_time,final_climb_type,defense_pct,counter_defense_pct,defense_rating,counter_defense_rating,driver_rating
pranav,qm3,1719,Red,2,1,5,5,0,1,Tarmac,,1,5,Elsewhere,,1,,,1,No Climb,,,,,
paolo,qm3,1908,Blue,1,1,0,0,0,1,Tarmac,1,2,0,Fender;Opposing Tarmac,0,1,0,0,1,Mid,0,,0,,
Samuel,qm3,3939,Red,1,1,,,,,,0,1,3,Tarmac;Launchpad;Terminal,1,,,,,No Climb,0,,0,3,3
anil,qm3 ,2186,Blue,3,1,0,1,0,1,Tarmac,0,0,0,,0,0,0,0,,No Climb,0,,0,,
varun,qm3,2068,Red,3,1,0,2,0,1,,0,3,4,Elsewhere,0,1,0,0,2,Mid,0,,,3,4
paolo,qm4,5338,Blue,1,1,1,0,0,1,Fender,8,0,0,Fender;Opposing Fender,0,0,0,0,,No Climb,0,,0.5,3,4
pranav,qm4,2199,Red,2,1,1,,1,,Tarmac;Elsewhere,,,2,Tarmac,,1,1,,3,High,,,,,2
varun,qm4,7770,Red,3,1,,1,1,1,Fender,0,4,3,Tarmac,0,1,0,0,5,Mid,0,,0.25,3,2
anil,qm4,614,Blue,3,0,0,1,2,1,Fender;Tarmac,6,1,2,Fender;Tarmac,0,0,0,0,,No Climb,0,,0,,3
agneya,qm4,4472,Blue,2,1,0,0,2,1,Elsewhere,,5,,Elsewhere,0,1,0,1,5,Traversal,0.5,2,0,2,2
samuel,qm4,2377,Red,1,1,,0,0,1,,,5,2,Terminal;Elsewhere,0,0,0,0,,No Climb,0,,0,,3
paolo,qm5,5724,Blue,1,1,0,1,0,1,Elsewhere,0,8,2,Elsewhere,0,1,0,0,1,Mid,0,,0.25,3,3
varun,qm5,8622,Red,3,1,0,1,0,1,Tarmac,0,1,0,Tarmac,0,0,0,0,,No Climb,0.25,2,0.75,3,2
aarav,qm5,6802,Red,2,1,0,1,1,,Fender,4,0,1,Tarmac,1,0,0,0,,No Climb,0.25,2,0.25,2,3
samuel,qm5,5804,Red,1,1,,,1,1,,,3,3,Tarmac;Opposing Tarmac;Elsewhere,,1,1,1,6,Traversal,0,,0,,4
agneya,qm5,1086,Blue,2,1,0,0,0,1,,,3,1,Launchpad;Elsewhere,0,1,0,0,2,Mid,0,,0.25,2,2
anil,qm2,1610,Blue,3,1,0,0,0,1,Tarmac,0,0,0,,0,0,0,0,,No Climb,0,,0,,3
aarav,qm6,1731,Red,2,1,0,1,2,,Terminal;Elsewhere,0,6,1,Terminal;Elsewhere,1,1,1,1,5,Traversal,0,3,0,4,4
paolo,qm6,1123,Blue,1,0,1,0,0,1,Tarmac,10,0,0,Fender;Opposing Fender,0,0,0,0,,No Climb,0,,0,,
agneya,qm6,4242,Blue,2,1,,1,1,1,,4,0,,Fender;Opposing Fender,0,1,1,,3,High,0.5,3,0,,1
varun,qm6,5549,Red,3,1,,1,0,1,Tarmac,0,6,0,Tarmac;Elsewhere,0,1,0,0,2,Mid,0,,0,,
samuel,qm6,6326,Red,1,1,,,,1,,,2,3,Tarmac;Elsewhere,0,0,0,0,,No Climb,,,0.25,3,4
veronica,qm6,5549,Red,3,1,0,1,0,1,Tarmac,0,7,0,Elsewhere,0,1,0,0,1,Mid,0,2,0,2,3
paolo,qm7,1262,Blue,1,1,0,0,1,1,Fender,2,1,4,Tarmac;Opposing Tarmac,0,0,0,0,,No Climb,0,,0,,
aarav,qm7,422,Red,2,1,,,0,,,0,6,3,Tarmac;Launchpad,1,1,1,1,7,Traversal,0.5,4,0.5,4,4
varun,qm7,1885,Red,3,1,0,1,0,1,Fender,0,7,2,Fender;Tarmac,0,0,0,0,,No Climb,0,,0,,3
agneya,qm7,1895,Blue,2,1,,,,1,,,5,1,Elsewhere,0,1,0,0,3,Mid,0,,0,,5
samuel,qm7,7429,Red,1,1,0,2,0,1,Fender;Tarmac,0,8,2,Fender;Tarmac;Elsewhere,,1,,,3,Mid,0,,0,,5
paolo,qm8,116,Blue,1,1,0,1,0,1,Elsewhere,0,2,2,Elsewhere,0,1,1,1,9,Traversal,0,,0,,
agneya,qm8,122,Blue,2,1,,1,1,1,,,8,8,Elsewhere,0,0,0,0,,No Climb,0,,0,,
pranav,qm8,1629,Red,2,1,,1,,,Tarmac,,9,1,Tarmac;Opposing Tarmac,,1,1,,3,High,,,,,5
samuel,qm8,1111,Red,1,1,0,0,0,1,Tarmac,,10,2,Tarmac;Elsewhere,0,0,0,0,,No Climb,0,,0.25,4,5
varun,qm8,620,Red,3,1,0,1,0,,,0,3,5,Tarmac;Elsewhere,0,1,1,1,12,Traversal,0,,0,,
paolo,qm9,888,Blue,1,1,0,0,0,1,,0,6,2,Elsewhere,0,1,1,0,4,High,0.25,4,0,,4
agneya,qm9,4541,Blue,2,1,,,1,1,Elsewhere,,,2,Elsewhere,0,1,1,1,9,No Climb,0,,0,,1
samuel,qm9,6504,Red,1,1,1,0,0,1,Fender;Tarmac,3,0,0,Fender;Tarmac,0,1,0,0,,No Climb,0,,0,,2
pranav,qm9,1727,Red,2,1,,,2,1,Elsewhere,0,0,1,Fender,,1,1,1,4,Traversal,0.25,3,0.25,,
varum,qm9,1599,Red,3,1,0,1,0,1,Tarmac,0,4,5,Tarmac;Elsewhere,0,1,,,3,Mid,,,,,
paolo,qm10,2537,Blue,1,1,0,2,0,1,Elsewhere,0,3,2,Elsewhere,0,1,0,0,3,Mid,0,,0,,3
anil,qm10,384,Blue,3,1,0,4,0,1,Tarmac;Elsewhere,,4,2,Fender;Elsewhere,0,0,0,0,,No Climb,0,,0.5,2,3
varun,qm10,3274,Red,3,1,1,0,1,1,Tarmac,0,0,0,,0,1,0,0,3,Mid,1,4,0,,3
agneya,qm10,2914,Blue,2,1,,2,,1,,0,,2,Elsewhere,0,1,0,0,3,Mid,0,,0,,1
pranav,qm10,2421,Red,2,1,0,0,0,1,,0,0,1,Elsewhere,,1,1,1,5,Traversal,0.75,2,0.75,,1
veronica,qm11,686,Red,3,1,2,0,0,1,Fender,8,0,2,Fender,0,1,1,1,9,Traversal,0,1,0.25,2,3
jay,qm11,4821,Red,2,1,0,1,1,1,Tarmac,2,1,2,Fender;Opposing Fender,0,1,0,0,2,Mid,0.25,2,0,1,2
katya,qm11,1719,Red,1,1,0,1,1,1,Elsewhere,0,1,5,Elsewhere,,1,,,1,Mid,0,,0.25,,2
samuel,qm10,3136,Red,1,1,0,1,0,1,Tarmac,0,6,1,Fender;Tarmac,0,1,0,0,4,Mid,0,,0,,
Neel,qm11,4638,Blue,2,1,0,0,1,0,Tarmac,0,6,1,Fender;Elsewhere,1,1,1,0,5,High,0,1,0.25,2,3
Adeline,qm12,2199,Blue,1,1,0,2,0,1,Elsewhere,0,1,0,Elsewhere,0,0,0,0,,No Climb,0,,0,,3
katya,qm12,1086,Red,1,1,0,0,2,1,Tarmac,0,0,0,,0,1,0,0,3,Mid,1,4,0,,3
jay,qm12,2068,Red,2,1,,1,1,1,Tarmac,0,3,3,Tarmac;Opposing Tarmac,0,1,0,0,1,Mid,0.5,3,0.5,3,3
veronica,qm12,8230,Red,3,1,0,0,2,1,Tarmac,0,4,5,Tarmac;Opposing Tarmac,1,0,0,0,1,Low,0,1,0,1,3
katya,qm13,2186,Red,1,1,0,0,1,1,Elsewhere,0,1,3,Elsewhere,1,0,0,0,,No Climb,0,,0.5,2,2
Neel,qm13,5587,Blue,2,1,,2,1,0,Tarmac;Elsewhere,,10,1,Elsewhere,0,1,0,0,,No Climb,0,1,0.25,3,3
veronica,qm13,8592,Red,3,1,0,3,0,1,Tarmac,0,4,4,Tarmac;Opposing Tarmac;Terminal;Elsewhere,0,1,0,0,2,Mid,0,1,0.25,1,3
jay,qm13,5549,Red,2,1,0,0,1,1,Tarmac,,1,2,Tarmac;Opposing Tarmac,0,1,0,0,5,Mid,0.75,4,0.25,2,2
adeline,qm13,5804,Blue,1,1,0,2,0,1,Elsewhere,0,4,0,Tarmac;Opposing Tarmac;Elsewhere,0,0,1,0,,No Climb,0,,0,,2
Neel,qm14,8622,Blue,2,1,0,1,0,0,Tarmac,0,3,3,Tarmac,1,,,,,No Climb,0,1,0.25,2,3
veronica,qm14,1610,Red,3,1,1,2,0,1,Fender;Tarmac,3,8,3,Fender;Opposing Fender;Tarmac;Opposing Tarmac,1,0,0,0,1,Low,0,1,0,2,3
sylvia,qm14,8726,Blue,3,1,0,1,0,1,Tarmac,0,4,1,Elsewhere,0,0,0,0,,No Climb,0,1,0,3,4
Adeline,qm14,1885,Blue,1,1,0,2,0,1,Tarmac,0,9,0,Fender,0,0,1,1,8,Traversal,0,,0.25,4,4
katya,qm14,6802,Red,1,1,0,1,0,1,Tarmac,0,7,3,Tarmac,0,1,0,0,,No Climb,0,,0,,3
jay,qm14,3939,Red,2,1,0,0,0,1,,,4,1,Fender,0,1,0,0,2,Mid,0.5,3,1,5,4
Adeline,qm15,1111,Blue,1,1,0,1,0,1,Elsewhere,0,11,0,Elsewhere,0,0,0,0,,No Climb,0.25,2,0,,4
julia ,qm15,6326,Red,1,1,0,1,0,1,Tarmac,0,7,2,Fender;Opposing Fender;Tarmac,0,0,0,0,,No Climb,0,,0,,3
sylvia,qm15,1262,Blue,3,1,0,0,0,0,,0,0,0,,0,0,0,0,,No Climb,0,1,0,1,1
jay,qm15,4472,Red,2,1,0,0,2,1,Tarmac,0,1,0,Tarmac,0,1,1,0,5,High,0,,0.25,2,1
veronica,qm15,3748,Red,3,1,0,0,0,0,,7,0,0,Fender,0,1,0,0,2,Mid,0,1,0,1,2
Neel,qm15,1731,Blue,2,1,0,1,1,0,Tarmac,0,6,8,Tarmac;Elsewhere,0,1,1,1,3,Traversal,0,2,0.5,4,4
Adeline,qm16,614,Blue,1,1,0,2,0,1,Tarmac,0,10,2,Tarmac;Elsewhere,0,0,1,0,6,High,0,,0,,3
jay,qm16,612,Red,2,1,0,0,0,1,,0,0,0,,0,0,0,0,,No Climb,0,2,0.25,1,3
julia,qm16,4242,Red,1,1,0,2,0,1,Tarmac,2,4,5,Fender,0,1,0,0,2,Mid,0,,0,,2
Neel,qm16,888,Blue,2,1,0,0,0,0,,,7,1,Elsewhere,0,1,1,1,3,Traversal,0,1,0.5,3,3
julia,qm17,4286,Red,1,1,0,0,0,1,,1,0,0,,0,0,0,0,,No Climb,0.5,2,0.25,1,1
Adeline,qm17,2537,Blue,1,1,0,0,1,1,Elsewhere,0,8,2,Elsewhere,0,1,0,0,6,Mid,0,,0,,3
jay,qm17,384,Red,2,1,0,0,3,1,Tarmac,,7,1,Fender;Tarmac;Opposing Tarmac,0,1,0,0,3,Mid,0.5,3,0.5,3,4
veronica,qm17,1599,Red,3,1,1,0,0,1,Elsewhere,3,4,3,Elsewhere,0,1,0,0,,No Climb,0,1,0,2,3
sylvia,qm17,122,Blue,3,1,0,0,1,1,Tarmac,0,1,2,Tarmac;Opposing Tarmac,0,1,0,0,,No Climb,1,5,1,4,3
Neel,qm17,1629,Blue,2,1,,1,0,0,Fender,,5,1,Fender,0,1,1,1,3,Traversal,0.25,3,0.5,3,3
Adeline,qm18,449,Blue,1,1,0,0,0,1,,0,3,2,Fender,0,1,1,1,1,Traversal,0,,0.25,3,3
julia,qm18,1895,Red,1,1,0,2,0,1,Tarmac,0,6,2,Tarmac;Opposing Tarmac,0,1,0,0,2,Mid,0,,0,,3
Neel,qm18,1908,Blue,2,1,,1,1,0,Tarmac,0,5,1,Tarmac,0,1,0,0,1,Mid,0,2,0,2,2
veronica,qm18,7429,Red,3,1,0,1,0,1,Tarmac,0,6,1,Tarmac,0,1,1,0,4,High,0,1,0,2,4
jay,qm18,5724,Red,2,1,0,0,0,1,,,7,1,Tarmac;Opposing Tarmac,1,0,0,0,2,Low,0.5,3,0.5,3,4
sylvia,qm18,3136,Blue,3,1,0,1,0,1,Tarmac,0,7,0,Tarmac;Opposing Tarmac,0,1,0,0,1,Mid,0,1,0,2,4
Adeline ,qm19,7770,Blue,1,1,0,0,0,0,,4,0,0,Fender,0,0,1,1,1,Traversal,0,,0,,2
aarav,qm19,2421,Blue,3,1,0,0,1,,Elsewhere,0,1,5,Elsewhere,1,1,1,1,4,Traversal,0.25,2,0.25,3,3
julia,qm19,116,Red,1,1,0,1,0,1,Elsewhere,0,4,2,Elsewhere,0,1,1,1,9,Traversal,0,,0,,3
veronica,qm19,1727,Red,3,1,0,0,0,1,Tarmac,0,2,5,Tarmac,0,0,0,0,,No Climb,0,1,0,2,3
Neel,qm19,5338,Blue,2,1,2,0,0,1,Fender,9,0,1,Fender,0,0,0,0,,No Climb,0,3,0.25,3,3
jay,qm19,4541,Red,2,1,0,0,2,1,Tarmac,0,1,2,Tarmac;Opposing Tarmac,0,1,1,1,9,Traversal,0.5,2,0.75,4,4
Adeline ,qm20,422,Blue,1,1,0,2,1,1,Fender,1,1,0,Fender;Tarmac,0,1,1,1,12,Traversal,0.25,3,0,,
julia,qm20,620,Red,1,1,0,1,0,1,Elsewhere,0,3,3,Elsewhere,0,1,1,1,6,Traversal,0,,0,,3
aarav,qm20,2914,Blue,3,1,0,1,0,,Elsewhere,,1,2,Elsewhere,1,0,0,0,1,Low,0.25,2,0.25,3,3
Neel,qm20,3274,Blue,2,1,0,0,0,1,,0,0,0,,0,1,1,1,3,Traversal,1,5,1,5,4
jay,qm20,6504,Red,2,1,0,0,0,1,Tarmac,9,1,0,Fender;Opposing Fender,0,1,0,0,2,Mid,0.5,3,1,5,5
veronica,qm20,1123,Red,3,1,2,0,0,1,Fender,5,0,1,Fender,1,0,0,0,1,Low,0,1,0,1,3
katherine ,qm21,5549,Blue,3,1,0,2,0,1,Tarmac,0,0,0,,0,1,0,0,1,Mid,0.5,3,0.5,2,2
aarav,qm21,5587,Blue,2,1,0,0,0,,,0,3,1,Tarmac,,1,0,1,3,Traversal,0.5,3,0.25,4,3
rachel,qm21,1885,Red,3,1,0,1,0,1,Fender,0,4,4,Fender,0,1,1,1,6,Traversal,0.25,2,0.5,3,3
chris,qm21,6802,Red,2,1,0,1,0,1,Fender,0,6,5,Fender,0,0,0,0,,No Climb,0,,0.25,2,2
Suzy,qm21,8230,Red,1,1,1,0,0,1,Tarmac,0,7,4,Fender;Opposing Fender;Tarmac,0,0,0,0,,No Climb,0,2,0,4,3
Paul,qm21,2068,Blue,1,1,0,0,1,1,Tarmac,0,2,3,Tarmac,0,0,0,0,,No Climb,0.25,2,0,1,4
katherine,qm22,1610,Blue,3,1,0,0,0,1,,0,1,1,,1,0,0,0,1,Low,0.75,3,0.5,3,4
Paul,qm22,1111,Blue,1,1,,2,0,1,Elsewhere,0,10,3,Tarmac;Opposing Tarmac;Elsewhere,0,0,0,0,,No Climb,0.5,3,0.75,4,4
rachel,qm22,1731,Red,3,1,0,1,1,1,Tarmac;Elsewhere,0,4,6,Tarmac;Opposing Tarmac;Elsewhere,0,1,1,1,5,Traversal,0.25,2,0.25,3,3
aarav,qm22,2199,Blue,2,1,0,0,0,,,0,4,,Elsewhere,0,1,1,1,3,Traversal,0,1,0,2,3
Suzy,qm22,1719,Red,1,1,,,1,1,Tarmac,0,0,0,,1,0,0,0,,No Climb,1,4,1,3,2
katherine,qm23,4242,Blue,3,1,0,2,0,1,,0,4,2,,0,1,1,0,2,High,0,,0.25,,
chris,qm23,2377,Red,2,1,0,1,1,1,Elsewhere,0,3,4,Elsewhere,0,0,0,0,,No Climb,0,,0,,1
aarav,qm23,623,Blue,2,1,0,2,0,,Elsewhere,,6,2,Tarmac,0,1,1,1,4,High,0.25,1,0.25,2,3
Paul,qm23,8726,Blue,1,1,,,,1,,0,2,1,Tarmac;Opposing Tarmac,0,1,0,0,4,Mid,0.75,3,0,1,2
rachel,qm23,2186,Red,3,1,0,0,1,1,Elsewhere,0,2,3,Elsewhere,0,1,0,0,1,Mid,0.25,2,0,1,2
Suzy,qm23,1262,Red,1,1,0,1,1,1,Tarmac,0,10,6,Tarmac;Opposing Tarmac,0,1,0,0,1,Mid,0.25,2,0.25,3,4
rachel,qm24,122,Red,3,1,0,1,0,1,Fender,0,3,7,Fender;Tarmac;Elsewhere,0,1,0,0,1,Mid,0,3,0.25,3,4
Paul,qm24,3748,Blue,1,1,0,0,0,1,Fender,2,0,0,Fender,0,0,0,0,,No Climb,0.75,3,0.25,2,1
aarav,qm24,686,Blue,2,1,2,0,0,,Elsewhere,6,0,1,Fender,0,1,0,0,1,Mid,0.5,3,0.25,3,3
katherine,qm24,614,Blue,3,1,,,,1,,7,0,0,,0,1,1,0,2,High,,,,,
chris,qm24,5804,Red,2,1,0,0,2,1,Elsewhere,0,6,4,Elsewhere,0,1,1,1,3,No Climb,0,,0.25,3,3
Suzy,qm24,384,Red,1,1,,2,,1,Fender,,6,3,Tarmac;Opposing Tarmac,0,1,0,,1,Mid,0,4,0,3,5
katherine,qm25,4821,Blue,3,1,1,,1,,,2,2,1,,0,0,0,0,,,,,,,
chris,qm25,1629,Red,2,1,0,2,0,1,,0,10,2,Fender,,1,1,,3,Traversal,,,,,3
rachel,qm25,612,Red,3,1,0,0,0,1,,1,0,1,Fender,0,1,1,1,6,Traversal,0,3,0,3,3
Aarav,qm25,3136,Blue,2,1,0,0,0,,,0,4,2,Fender;Tarmac,0,0,0,0,,No Climb,0.5,2,0.25,3,3
Suzy,qm25,4286,Red,1,1,0,0,1,1,Fender,6,0,0,Fender,0,1,0,0,1,Mid,0,3,0,3,3
katherine,qm26,5338,Blue,3,1,2,,,1,,2,0,,,0,1,1,0,5,No Climb,,,,,
Paul,qm26,8622,Blue,1,1,0,1,0,1,Tarmac,,5,0,Tarmac,1,,,,3,Low,0.5,2,0.25,1,3
chris,qm26,1908,Red,2,1,0,0,0,1,,0,9,0,Fender,1,0,0,0,1,Low,0,,0,,2
rachel,qm26,2537,Red,3,1,0,1,2,1,Tarmac,0,1,3,Tarmac;Elsewhere,0,1,0,0,1,Mid,0,3,0,3,3
aarav,qm26,1086,Blue,2,1,0,0,0,,,,1,2,Fender;Elsewhere,0,1,0,0,1,Mid,0.25,2,0.25,2,2
Suzy,qm26,8592,Red,1,1,0,1,0,1,Tarmac,0,5,2,Tarmac;Elsewhere,0,1,0,0,1,Mid,0,1,0,3,3
katherine,qm27,6194,Blue,3,1,,,,,,0,0,,,0,0,1,0,1,No Climb,0.75,3,,,
chris,qm27,422,Red,2,1,0,1,1,1,Elsewhere,1,7,1,Elsewhere,0,1,0,0,1,Mid,0,,0,,3
Paul,qm27,449,Blue,1,1,3,,,,Fender,0,9,0,Fender;Opposing Fender,1,1,1,1,14,Traversal,0.5,3,0.75,4,
rachel,qm27,4541,Red,3,1,0,1,0,1,Tarmac,0,4,1,Tarmac,0,1,1,1,9,Traversal,0,3,0.25,3,3
aarav,qm27,3939,Blue,2,1,0,0,0,,,0,3,1,Fender,0,0,0,0,,No Climb,0,1,0,2,3
katherine,qm28,1727,Blue,3,1,0,0,0,1,,0,0,,,0,1,1,1,3,No Climb,1,,,,
Paul,qm28,5724,Blue,1,1,,1,1,,Tarmac,,4,3,,,,,,,No Climb,0.75,5,0.25,2,5
rachel,qm28,1895,Red,3,1,0,0,0,1,,0,7,2,Tarmac,0,1,0,0,1,Mid,0,3,0,3,3
aarav,qm28,7770,Blue,2,1,1,0,1,,Fender,,3,1,Fender,0,1,1,1,4,Traversal,0.25,2,0.25,3,4
chris,qm28,2914,Red,2,1,0,1,0,1,Elsewhere,0,2,0,Elsewhere,0,1,0,0,2,Mid,0.25,2,0,,2
katherine,qm29,4472,Blue,3,1,0,2,,1,,0,4,2,,0,0,0,0,,No Climb,,,,,
rachel,qm29,7429,Red,3,1,0,1,0,1,Tarmac,0,7,5,Tarmac,0,1,1,0,1,Mid,0,3,0,3,3
chris ,qm29,620,Red,2,1,0,1,1,1,Elsewhere,0,7,2,Elsewhere,0,1,1,0,3,High,0,,0,,3
Paul,qm29,1599,Blue,1,1,1,,1,1,Tarmac,,2,5,,1,1,1,1,14,Traversal,0,1,1,5,5
Suzy,qm29,3274,Red,1,1,0,0,1,1,Tarmac,0,0,0,,0,,0,0,,No Climb,1,4,0,,5
aarav,qm29,888,Blue,2,1,0,0,0,,,0,4,1,Launchpad,0,0,0,0,,No Climb,0.25,2,0.25,3,4
katherine,qm30,2421,Blue,3,1,0,2,0,1,,0,3,1,,0,1,1,0,2,High,,,,,
Paul,qm30,6504,Blue,1,1,2,,,,Fender,8,,,,,,,,,No Climb,0,1,0,1,2
aarav,qm30,116,Blue,2,1,0,0,0,,,2,5,3,Elsewhere,0,1,1,1,5,Traversal,0,2,0,4,3
rachel,qm30,1123,Red,3,1,0,0,1,0,,10,0,0,Fender;Opposing Fender,1,0,0,0,1,Low,0,3,0,3,3
Suzy,qm30,4638,Red,1,1,0,1,1,1,Tarmac,0,3,1,Tarmac;Opposing Tarmac,0,1,1,1,6,Traversal,0.25,2,0.25,2,4
sarah,qm30,6326,Red,2,1,0,1,0,1,Fender,0,4,2,Fender;Opposing Fender,0,0,0,0,,No Climb,0,,0,,2
veronica,qm31,5549,Red,1,1,0,2,0,1,Tarmac,0,5,4,Tarmac;Elsewhere,0,1,0,0,2,Mid,0,1,0,2,3
paolo,qm31,2186,Blue,1,1,0,0,1,1,Elsewhere,0,1,3,Elsewhere,0,1,0,0,2,Mid,0,,0,,2
varun,qm31,1111,Red,3,1,0,,1,1,Tarmac,0,14,3,Fender;Tarmac;Opposing Tarmac,0,0,0,0,,No Climb,0,,0,,
agneya,qm31,614,Blue,2,1,,2,0,1,Elsewhere,8,0,1,Fender;Opposing Fender,0,1,1,0,3,High,0,,0,,3
jay,qm31,1610,Blue,3,1,1,0,0,1,Fender,2,2,1,Fender;Opposing Fender,1,0,0,0,1,Low,0.25,2,0.75,3,4
matthew,qm31,8230,Red,2,1,0,0,0,1,,0,8,1,Fender,1,,,,,No Climb,0,2,0.5,2,3
paolo,qm32,122,Blue,1,1,0,1,1,1,Elsewhere,0,4,4,Elsewhere,0,1,0,0,2,Mid,0,,0,,3
veronica,qm32,1719,Red,1,1,0,1,1,1,Tarmac,0,1,4,Tarmac;Opposing Tarmac;Elsewhere,0,1,0,0,1,Mid,0,1,0,2,3
jay,qm32,1885,Blue,3,1,0,0,2,1,Fender,0,2,,Fender;Opposing Fender,0,1,1,1,3,Traversal,0.5,3,0.5,4,4
agneya,qm32,612,Blue,2,1,1,,,1,,1,0,0,Fender;Opposing Fender,,1,,,,No Climb,0,,0,,1
varun,qm32,2199,Red,3,1,0,2,0,1,Tarmac,0,3,4,Fender;Tarmac;Elsewhere,0,1,1,1,12,,0.25,1,0.25,2,2
matthew,qm32,5587,Red,2,1,0,3,,,,,6,0,Tarmac;Opposing Tarmac;Elsewhere,,1,,,,No Climb,0.25,2,0.25,3,3
varun,qm33,1908,Red,3,1,0,2,0,1,Tarmac,,10,2,Tarmac,0,0,0,0,,No Climb,0,,0,,
paolo,qm33,1262,Blue,1,1,0,1,1,1,Tarmac,0,7,2,Tarmac;Elsewhere,0,1,0,0,2,Mid,0,,0,,3
veronica,qm33,1086,Red,1,1,0,0,1,1,Tarmac,0,9,1,Fender;Elsewhere,0,0,0,0,,No Climb,0,1,0,1,3
jay,qm33,8726,Blue,3,1,0,0,0,1,,2,1,1,Tarmac,0,0,0,0,,No Climb,0.5,3,0.5,3,3
agneya,qm33,4821,Blue,2,1,0,1,0,1,,0,6,4,Tarmac;Opposing Tarmac,0,1,0,,1,Mid,0,,0,,3
paolo,qm34,4286,Blue,1,1,0,0,0,1,,5,0,1,Fender;Opposing Fender,0,0,0,0,,No Climb,0,,0,,
matthew,qm34,4541,Red,2,1,0,0,0,1,,,3,2,Tarmac;Elsewhere,,1,1,1,11,Traversal,0,,0.25,3,3
veronica,qm34,6194,Red,1,1,1,0,0,1,Tarmac,2,0,1,Tarmac;Elsewhere,0,1,0,0,2,Mid,0,1,0,2,3
varun,qm34,2377,Red,3,1,0,0,2,1,Elsewhere,,7,2,Tarmac;Elsewhere,0,0,0,0,,No Climb,0,,0.25,2,2
