scout_id,match_key,team_number,alliance,driver_station,preloaded_cargo,auto_lower_hub,auto_upper_hub,auto_misses,taxied,auto_shooting_zones,teleop_lower_hub,teleop_upper_hub,teleop_misses,teleop_shooting_zones,attempted_low,attempted_mid,attempted_high,attempted_traversal,climb_time,final_climb_type,defense_pct,counter_defense_pct,defense_rating,counter_defense_rating,driver_rating
Samuel,qm60,449,Red,2,1,0,2,1,1,Tarmac,0,14,0,Fender;Tarmac,0,1,1,1,5,Traversal,0,,0.25,3,4
katya,qm60,836,Red,1,1,0,4,0,1,Elsewhere,0,8,1,Elsewhere,0,1,1,1,6,High,0,,0,,
julia,qm61,6504,Blue,2,1,0,0,0,1,,4,,0,Fender,1,0,0,0,2,Low,0.25,3,,,3
Paul,qm61,4821,Blue,3,1,,1,,1,Tarmac,,5,3,Tarmac;Opposing Tarmac,,1,,,2,Mid,0.5,4,0.5,3,4
paolo,qm61,4472,Red,3,1,0,1,1,1,Terminal;Elsewhere,0,8,5,Elsewhere,0,1,1,0,5,High,0,,0,,3
agneya,qm61,401,Blue,1,1,0,2,0,1,Elsewhere,,10,1,Elsewhere,,1,1,1,5,High,0,,0,,5
Samuel,qm61,8726,Red,2,1,2,0,0,1,Tarmac,0,4,4,Tarmac;Terminal;Elsewhere,0,1,0,0,,No Climb,0,,0.25,3,4
katya,qm61,1610,Red,1,1,0,1,0,1,Tarmac,0,10,0,Tarmac;Opposing Tarmac,0,0,0,0,,No Climb,0.25,4,,,
agneya,qm62,5587,Blue,1,1,,2,,1,,0,0,0,,0,1,0,1,4,Traversal,0.5,4,1,3,3
Paul,qm62,4286,Blue,3,1,,,,,,7,,,Fender;Opposing Fender,,,,,,No Climb,0.25,2,0.25,1,2
paolo,qm62,5804,Red,3,1,0,0,1,1,Elsewhere,0,4,3,Tarmac;Elsewhere,0,1,1,0,5,Mid,0,,0,,3
julia,qm62,4242,Blue,2,1,0,1,0,1,Tarmac,2,,1,Fender,0,1,1,0,5,High,0,,0,,3
Samuel,qm62,1908,Red,2,1,0,2,0,1,Tarmac,0,6,3,Tarmac,0,1,0,0,1,Mid,0,,0.25,1,4
katya,qm62,3274,Red,1,1,0,0,2,1,Elsewhere,0,0,0,,0,0,0,0,,No Climb,1,5,0,,
aarav,qm63,4638,Blue,1,1,0,1,0,1,Tarmac,0,3,0,Tarmac,0,1,1,0,3,High,0,1,0.25,3,4
Trevor,qm63,4638,Blue,1,1,0,1,,,,,2,3,,0,1,1,0,6,High,0,,0,,2
sylvia,qm63,5549,Red,2,1,0,0,2,1,Tarmac,0,3,2,Elsewhere,1,0,0,0,1,Low,0,,0,,3
veronica,qm63,620,Blue,2,1,0,0,2,1,Elsewhere,0,7,4,Tarmac;Elsewhere,0,1,1,1,7,Traversal,0,1,0,2,3
sarah,qm63,1262,Blue,3,1,,,,1,,,11,1,Tarmac;Opposing Tarmac,0,1,0,0,1,Mid,0,,0,,3
trevor,qm64,612,Red,1,1,1,0,0,1,Fender,4,0,0,Fender,0,1,1,0,6,High,0,,0,,4
aarav,qm64,7429,Blue,1,1,0,3,0,1,Tarmac,0,8,3,Opposing Tarmac,0,1,1,0,4,High,0.25,2,0.25,4,5
rachel,qm64,2421,Red,3,1,0,1,0,1,Elsewhere,0,1,4,Elsewhere,0,1,1,1,4,High,0,,0,,3
sarah,qm64,8230,Blue,3,1,,,,1,,0,7,2,Fender,0,0,0,0,,No Climb,0,,0,,2
veronica,qm64,5338,Blue,2,1,0,1,0,1,Fender,4,0,0,Fender,0,1,1,0,1,Mid,0,1,0,1,3
pranav,qm64,6194,Red,2,1,,,,1,,1,,2,,0,0,0,0,,No Climb,0,,0,,
matthew,qm64,2421,Red,3,1,0,1,0,1,Elsewhere,0,4,4,Elsewhere,,1,,,2,Mid,0,,0,,
trevor,qm65,2377,Red,1,1,0,1,0,1,Tarmac,0,9,3,Tarmac;Opposing Tarmac,0,0,0,0,,No Climb,0,,0,,2
veronica,qm65,888,Blue,2,1,0,3,1,1,Tarmac,5,1,1,Fender;Tarmac,0,1,1,1,7,Traversal,0,1,0,2,3
rachel,qm65,1895,Red,3,1,0,0,0,1,,,9,4,Tarmac;Elsewhere,0,1,0,0,1,Mid,0,,0,,4
aarav,qm65,2537,Blue,1,1,0,0,0,0,,,3,1,Opposing Tarmac,0,0,0,0,,No Climb,0,2,0,3,3
sarah,qm65,3748,Blue,3,1,1,0,0,1,Fender,4,0,0,Fender,0,0,0,0,,No Climb,0,,0,,3
pranav,qm65,2068,Red,2,1,0,0,0,1,,0,0,0,,0,1,0,0,,No Climb,0.75,5,0,,2
trevor,qm66,5724,Red,1,1,0,2,0,1,Tarmac,,12,2,Tarmac;Opposing Tarmac,1,0,0,0,1,No Climb,0,,0,,4
julia,qm66,1719,Blue,2,1,1,0,0,1,Fender,2,0,0,Fender,0,1,0,0,1,Mid,0.5,3,0,,3
aarav,qm66,623,Blue,1,1,0,2,1,1,Elsewhere,0,7,2,Elsewhere,0,1,1,1,6,Traversal,0,1,0,3,5
rachel,qm66,1731,Red,3,1,0,4,0,1,Tarmac;Elsewhere,0,7,3,Tarmac;Terminal;Elsewhere,0,1,1,1,5,Traversal,0,,0.25,4,3
sarah,qm66,122,Blue,3,1,0,3,0,1,Tarmac,0,5,9,Tarmac;Opposing Tarmac,0,0,0,0,,No Climb,0,,0,,3
pranav,qm66,8622,Red,2,1,0,0,1,1,Tarmac,0,3,1,Elsewhere,1,1,0,0,,No Climb,0,,0,,3
aarav,qm67,116,Blue,1,1,0,1,0,1,,2,0,1,,0,1,1,1,4,Traversal,0.25,2,0.25,2,3
trevor,qm67,4541,Red,1,1,0,2,0,1,Tarmac,0,3,2,Tarmac;Opposing Tarmac,0,0,0,0,,No Climb,0,,0.25,2,3
julia,qm67,1123,Blue,2,1,2,0,0,1,Fender,10,0,0,Fender,1,0,0,0,1,Low,0,,0,,1
sarah,qm67,384,Blue,3,1,0,3,0,1,Tarmac,0,3,4,Fender;Tarmac,0,1,0,0,1,Mid,0,3,0,3,3
pranav,qm67,2186,Red,2,1,,,1,1,Elsewhere,0,0,0,,0,1,0,0,2,Mid,0.75,5,0,,3
matthew,qm67,2363,Red,3,1,0,4,1,1,Tarmac,0,7,2,Tarmac,,1,,,4,,0,,0.5,4,4
aarav,qm68,2914,Blue,1,1,0,1,1,1,Elsewhere,1,0,0,Opposing Tarmac,0,0,0,0,,No Climb,0,1,0,1,3
trevor,qm68,6802,Red,1,1,0,1,1,1,Fender,0,4,4,Tarmac;Opposing Tarmac,0,1,0,0,1,Mid,0.5,3,0,,2
sarah,qm68,449,Blue,3,1,4,0,0,1,Fender,,8,0,Fender,0,1,1,1,3,High,0,,0.25,3,3
julia,qm68,1599,Blue,2,1,0,0,1,1,,0,5,1,,0,1,1,1,8,Traversal,0,,0.25,2,3
matthew,qm68,614,Red,3,1,0,2,0,0,Tarmac,0,6,1,Fender,,1,1,,7,High,0,,0,,3
pranav,qm68,6326,Red,2,1,,1,,1,Tarmac,,5,2,Opposing Tarmac,0,0,0,0,,No Climb,0.5,3,0,,4
julia,qm69,1111,Blue,2,1,0,0,0,1,,0,2,1,,0,0,0,0,,No Climb,0,,0,,3
matthew,qm69,7770,Red,3,1,0,0,0,1,,0,1,1,Elsewhere,,1,1,1,1,Traversal,0,,0.25,2,2
aarav,qm69,1727,Blue,1,1,0,0,0,1,,0,0,0,,0,1,1,0,3,High,1,5,1,4,5
pranav,qm69,836,Red,2,1,,4,,1,,0,14,0,Elsewhere,0,1,1,0,2,High,0,,0,,5
trevor,qm68,1086,Red,1,1,0,1,1,1,Fender,0,8,4,Fender;Tarmac,1,0,0,0,1,Low,0,,0.25,1,3
chris,qm69,3939,Blue,3,1,0,1,2,0,,0,1,2,Tarmac,0,1,0,0,2,Mid,0,,0,,2
aarav ,qm70,686,Blue,1,1,0,0,0,,,8,0,2,,1,1,1,1,6,Traversal,0.5,4,0.75,4,5
sarah,qm70,1885,Blue,3,1,0,0,0,1,,0,14,1,Fender,0,0,0,0,6,Traversal,0,,0,,3
trevor,qm70,8592,Red,1,1,0,0,0,1,,0,7,3,Fender;Opposing Fender;Tarmac;Opposing Tarmac,0,0,0,0,,No Climb,0.5,3,0,,3
julia,qm70,3136,Blue,2,1,0,1,0,1,,0,5,2,Tarmac,0,0,0,0,,No Climb,0,,0,,2
matthew,qm70,422,Red,3,1,0,1,0,1,Fender,0,5,2,Tarmac;Elsewhere,,1,,,,No Climb,0,,0,,3
pranav,qm70,4099,Red,2,1,,1,1,1,Fender,,6,1,Fender;Opposing Fender,0,1,1,1,4,Traversal,0,,0.5,5,5
rachel,qm71,1629,Red,1,1,0,2,0,1,Fender,0,8,2,Fender;Opposing Fender,0,1,1,1,3,High,0,,0.25,3,4
Adeline,qm71,1908,Red,3,1,0,1,0,1,Elsewhere,0,8,0,Tarmac,0,1,0,0,6,Mid,0,,0.25,2,3
paolo,qm71,5804,Blue,2,1,0,2,0,1,Elsewhere,0,3,3,Tarmac;Opposing Tarmac,0,1,1,1,6,Traversal,0.5,3,0,,3
sanjay,qm71,4472,Blue,3,1,0,0,0,1,,0,8,0,Elsewhere,0,1,0,0,,No Climb,0,,0,,3
julia,qm71,8230,Blue,1,1,0,1,1,1,Tarmac,0,7,1,,1,0,0,0,,No Climb,0,,0,,2
katya,qm71,5587,Red,2,1,0,3,1,1,Tarmac,0,0,2,Tarmac,0,0,0,0,,No Climb,0.25,,,,
sanjay,qm72,4242,Blue,3,1,,,,,,,,,,,,,,,,,,,,
Adeline,qm72,2537,Red,3,1,0,0,0,1,,0,0,0,,0,1,0,0,6,Mid,0,,0.25,2,2
rachel,qm72,612,Red,1,1,0,0,1,1,Fender,2,0,0,Fender,0,1,1,0,4,High,0,,0,,3
paolo,qm 72,6194,Blue,2,1,0,0,0,1,,1,0,1,Fender;Opposing Fender,0,1,0,0,,No Climb,0.25,3,0,,2
katya,qm72,1610,Red,2,1,0,0,1,1,Tarmac,6,5,0,Tarmac,1,0,0,0,6,Low,0.25,,,,
Adeline ,qm73,5338,Red,3,1,2,0,0,1,Fender,7,0,1,Fender,0,1,1,0,9,High,0,,0,,3
rachel,qm73,122,Red,1,1,0,2,0,1,Elsewhere,0,3,6,Tarmac;Opposing Tarmac;Elsewhere,0,1,0,0,1,Mid,0.25,3,0,,3
paolo,qm73,3274,Blue,2,1,0,0,1,1,Tarmac,0,0,0,,0,1,1,1,8,Traversal,1,4,0,,3
julia,qm73,2068,Blue,1,1,0,1,0,1,,0,3,2,Elsewhere,1,0,0,0,,No Climb,0.5,4,0,,3
katya,qm73,5724,Red,2,1,0,2,0,1,Elsewhere,0,14,1,Elsewhere,1,0,0,0,6,Low,,,0.5,4,
sanjay,qm73,4638,Blue,3,1,0,0,1,1,Fender,4,0,2,,0,1,1,0,5,High,0.5,3,0,,3
sanjay,qm74,1731,Blue,3,1,0,2,1,1,Fender;Tarmac,0,7,3,Fender;Tarmac,,1,1,1,6,Traversal,0.5,5,0,,4
Adeline ,qm74,116,Red,3,1,0,0,0,1,,,3,3,Tarmac,0,1,1,0,1,High,0,,0,,3
rachel,qm74,8622,Red,1,1,0,1,0,1,Tarmac,0,2,0,Tarmac;Opposing Tarmac,0,0,0,0,,No Climb,0.75,4,0,,3
katya,qm74,401,Red,2,1,0,0,0,0,,0,5,2,Tarmac;Opposing Tarmac,0,1,0,0,2,Mid,0,,0.25,,
paolo,qm74,384,Blue,2,1,0,0,0,0,,0,11,0,Fender;Tarmac,0,1,0,0,1,Mid,0,,0,,3
julia,qm74,4541,Blue,1,1,0,1,0,1,,0,3,3,Elsewhere,0,1,1,0,4,High,0,,0,,3
rachel,qm75,2421,Red,1,1,0,0,2,1,Elsewhere,1,0,2,Fender;Opposing Fender,0,1,1,1,6,Traversal,0.5,3,0.25,3,3
sanjay,qm75,4821,Blue,3,1,0,1,0,1,Tarmac,0,7,5,Fender;Tarmac,0,1,0,0,2,Mid,0,,0.5,3,4
Adeline,qm75,2914,Red,3,1,0,1,0,1,Elsewhere,0,5,1,Tarmac;Elsewhere,0,0,0,0,,No Climb,0.25,3,0,,3
paolo,qm75,1895,Blue,2,1,0,2,0,1,Elsewhere,0,0,0,,1,0,0,0,1,Low,0.5,3,0,,2
julia,qm75,1599,Blue,1,1,0,2,0,1,,0,5,2,Elsewhere,0,1,1,1,8,Traversal,0,,0,,3
katya,qm75,1719,Red,2,1,1,0,0,1,Tarmac,5,0,1,Tarmac;Opposing Tarmac,0,1,0,0,2,Mid,,,0.25,,
Adeline,qm76,7429,Red,3,1,0,0,0,1,,0,7,0,Tarmac;Elsewhere,0,1,0,0,6,Mid,0,,0,,3
rachel,qm76,623,Red,1,1,0,2,0,1,Fender;Tarmac,0,5,2,Fender;Opposing Fender;Tarmac;Opposing Tarmac,0,1,1,1,6,Traversal,0,,0.25,3,3
paolo,qm76,2199,Blue,2,1,0,0,1,1,Elsewhere,1,0,1,,0,1,1,1,5,High,0,,0,,3
sanjay,qm76,6802,Blue,3,1,0,0,1,1,Fender,0,1,0,Fender,0,0,0,0,,No Climb,0.75,4,0,,1
julia,qm76,6504,Blue,1,1,0,0,0,1,,12,0,0,Fender;Opposing Fender,0,1,0,0,2,High,0,,0,,3
katya,qm76,1111,Red,2,1,0,1,0,1,Elsewhere,0,13,2,Elsewhere,1,0,0,0,3,Low,,,,,
Adeline,qm77,8592,Red,3,1,0,0,1,1,Elsewhere,0,3,7,Tarmac;Elsewhere,0,0,0,0,,No Climb,0,,0,,3
sanjay,qm77,836,Blue,3,1,0,4,0,1,Elsewhere,0,10,3,Tarmac;Opposing Tarmac;Elsewhere,0,0,0,0,,No Climb,0,,0.75,2,4
paolo,qm77,422,Blue,2,1,0,1,0,1,Elsewhere,0,4,2,,0,1,1,0,3,High,0,,0,,3
rachel,qm77,614,Red,1,1,0,1,1,1,Fender,0,0,0,,0,1,0,0,1,Mid,1,5,0.25,3,4
julia,qm77,1727,Blue,1,1,0,1,0,1,,0,0,2,,0,1,1,0,4,High,0.75,4,0,,5
katya,qm77,8726,Red,2,1,0,0,0,0,,0,5,6,Elsewhere,0,0,0,0,,No Climb,,,,,
Adeline ,qm78,1262,Red,3,1,0,0,0,1,,0,16,2,Tarmac;Opposing Tarmac;Elsewhere,0,0,0,0,,No Climb,0,,0,,4
julia,qm78,7770,Blue,1,1,1,0,0,0,,3,0,1,Opposing Fender,0,1,1,0,4,Mid,0,,0,,2
rachel,qm78,1885,Red,1,1,0,2,0,,Tarmac,0,7,3,Fender;Opposing Fender,0,1,1,1,5,Traversal,0,,0.25,3,4
paolo,qm78,1123,Blue,2,1,2,0,0,1,Fender,8,0,0,Fender;Opposing Fender,0,0,0,0,,No Climb,0,,0,,2
katya,qm78,4099,Red,2,1,0,0,0,0,,0,12,2,Tarmac,0,1,1,1,9,High,0,,0,,5
sanjay,qm78,2186,Blue,3,1,0,1,0,1,Fender;Tarmac,1,3,2,Tarmac,0,0,0,0,,No Climb,0.25,3,0,,2
rachel,qm79,888,Red,1,1,1,0,0,1,Tarmac,8,0,2,Fender;Opposing Fender,0,1,1,1,3,High,0,,0.25,3,3
sanjay,qm79,3939,Blue,3,1,0,1,0,1,Elsewhere,0,3,1,Fender,0,1,0,0,2,Mid,0,,0.25,2,3
paolo,qm79,1086,Blue,2,1,0,0,1,1,Tarmac,0,8,2,Elsewhere,0,1,0,0,2,Mid,0,,0,,3
julia,qm79,686,Blue,1,1,2,0,0,1,Fender,6,0,2,Opposing Fender,0,1,1,1,9,Traversal,0,,0,,4
Adeline ,qm79,449,Red,3,1,2,0,0,1,Fender,0,9,1,Fender,0,1,1,0,1,High,0,,0,,3
katya,qm79,4286,Red,2,1,0,0,0,1,,8,0,0,Tarmac;Opposing Tarmac,1,0,0,0,,,0.25,,0,,
Adeline,qm80,620,Red,3,1,0,0,0,1,,,5,4,Tarmac;Elsewhere,0,1,1,1,5,Traversal,0,,0,,3
paolo,qm80,2363,Blue,2,1,0,2,0,1,Elsewhere,2,7,10,Tarmac;Opposing Tarmac,0,1,0,0,1,Mid,0,,0,,3
rachel,qm80,3136,Red,1,1,0,1,1,1,Tarmac,0,1,2,Tarmac,0,0,0,0,,No Climb,0.25,3,0.75,2,3
julia,qm80,2377,Blue,1,1,0,2,0,1,Elsewhere,0,7,1,Elsewhere,0,1,0,0,2,Mid,0,,0,,4
katya,qm80,5549,Red,2,1,0,1,0,1,Tarmac,0,0,2,Tarmac,0,1,0,0,3,Mid,0.25,,0.25,,
sarah,qm81,4242,Blue,3,1,0,2,0,1,Tarmac,5,0,2,,0,1,1,0,3,High,0,,0,,3
aarav,qm81,4541,Red,3,1,0,1,0,1,Elsewhere,0,5,3,Elsewhere,0,1,1,1,3,Traversal,0.25,2,0.25,2,2
varun,qm81,8230,Blue,1,1,,,2,1,Fender,,5,5,Fender;Opposing Fender,0,0,0,0,,No Climb,0,,0,,2
matthew,qm81,4638,Red,1,1,0,0,1,1,Tarmac,0,4,2,Tarmac;Elsewhere,,1,1,1,12,Traversal,0,,0,,3
veronica,qm81,5724,Blue,2,1,0,0,1,1,Elsewhere,1,4,8,Tarmac;Opposing Tarmac;Elsewhere,0,1,0,0,1,Mid,0,1,0,2,3
Samuel,qm81,122,Red,2,1,0,0,0,1,,0,7,2,Tarmac;Elsewhere,0,0,0,0,,No Climb,0,,0,,4
aarav,qm82,5587,Red,3,1,3,,1,1,Elsewhere,0,2,1,Elsewhere,0,0,1,0,,No Climb,0.25,3,0.25,3,4
sarah,qm82,2421,Blue,3,1,0,0,1,1,Elsewhere,0,3,1,Tarmac;Elsewhere,0,1,1,1,3,High,0,,0.25,2,3
varun,qm82,1895,Blue,1,1,,,1,,Elsewhere,,4,2,Fender;Opposing Fender;Tarmac;Opposing Tarmac,0,1,0,0,,No Climb,0,,0,,3
veronica,qm82,384,Blue,2,1,0,3,0,1,Tarmac;Elsewhere,0,14,0,Tarmac;Elsewhere,1,0,0,0,,No Climb,0,2,0.25,3,3
Samuel,qm82,612,Red,2,1,0,0,0,0,,0,0,0,,0,1,1,1,3,No Climb,0,,0.25,2,3
matthew,qm82,4472,Red,1,1,0,1,0,1,Elsewhere,0,5,2,Tarmac;Elsewhere,1,1,,,3,Mid,0,,0,,3
aarav,qm83,1599,Red,3,1,0,1,0,1,Elsewhere,0,5,1,Tarmac,0,1,1,1,6,Traversal,0.25,3,0.25,3,4
sarah,qm83,5804,Blue,3,1,,,,0,,0,8,1,Tarmac,0,1,1,1,6,Traversal,0,,0,3,3
veronica,qm83,3748,Blue,2,1,1,0,1,1,Tarmac,5,0,1,Fender;Opposing Fender,0,1,0,0,1,Mid,0,1,0,1,1
Samuel,qm83,2199,Red,2,1,0,0,0,1,,2,2,1,Tarmac;Elsewhere,0,1,1,0,2,Mid,0,,0,,3
varun,qm83,1610,Blue,1,1,,2,1,,,6,2,,Fender;Opposing Fender,1,0,0,0,,No Climb,,,0,,
matthew,qm83,5338,Red,1,1,1,0,1,1,Fender,5,0,1,Fender,,1,,,3,Mid,0,,0,,3
sarah,qm84,836,Blue,3,1,0,4,0,1,Tarmac,0,12,4,Fender;Tarmac,0,1,1,0,3,High,0,,0.25,4,4
aarav,qm84,1908,Red,3,1,0,2,0,0,,0,2,0,Tarmac,0,1,0,0,1,Mid,0.5,2,0.25,3,3
varun,qm84,1111,Blue,1,1,,2,,,,,15,2,Fender;Opposing Fender;Tarmac;Opposing Tarmac;Elsewhere,1,0,0,0,3,Low,0,,0,,4
matthew,qm84,422,Red,1,1,0,2,0,1,Tarmac,0,5,0,Fender;Opposing Fender,,1,1,1,9,Traversal,0,,0,,3
Samuel,qm84,623,Red,2,1,0,2,0,1,,0,8,3,Tarmac;Elsewhere,0,1,1,1,7,Traversal,0,,0.25,4,4
veronica,qm84,2537,Blue,2,1,0,1,0,1,Elsewhere,0,0,0,,0,1,0,0,3,Mid,0.5,3,0,2,3
matthew,qm85,614,Red,1,1,0,1,0,1,Tarmac,0,3,7,Tarmac,,1,1,,5,Mid,0,,0.25,2,3
aarav ,qm85,1123,Red,3,1,0,0,0,1,,3,0,2,Fender,1,0,0,0,1,Low,0.25,2,0.25,2,3
sarah,qm85,1719,Blue,3,1,1,0,0,,Fender,3,0,2,Fender,1,0,0,0,1,Low,0,,0,,2
varun,qm85,6802,Blue,1,1,,,3,,Fender,0,4,3,Fender;Opposing Fender,0,0,0,0,,No Climb,0,,0,,3
Samuel,qm85,1262,Red,2,1,0,2,1,1,Tarmac;Elsewhere,0,9,3,Fender;Tarmac;Elsewhere,0,0,0,0,1,Mid,0,,0,,3
veronica,qm85,6194,Blue,2,1,0,0,1,1,Tarmac;Elsewhere,5,0,0,Fender,0,1,0,0,,No Climb,0,1,0,1,3
sarah,qm86,6504,Blue,3,1,1,0,0,1,Fender,4,0,0,Fender,0,0,0,0,,No Climb,0,,0,,3
aarav,qm86,4821,Red,3,1,0,1,0,1,Fender,0,12,1,Fender;Tarmac,1,0,0,0,1,Low,0.25,1,0.25,3,3
veronica,qm86,2914,Blue,2,1,0,2,0,1,Tarmac,0,2,0,Tarmac,0,1,0,0,1,Mid,0,,0,2,3
varun,qm86,1885,Blue,1,1,,2,,1,Fender,,10,1,Fender;Opposing Fender,0,1,1,1,6,Traversal,0,,0,,3
Samuel,qm86,8592,Red,2,1,0,1,3,1,Tarmac;Elsewhere,0,5,3,Tarmac;Elsewhere,0,1,0,0,,No Climb,0,,0,,3
matthew,qm86,449,Red,1,1,0,2,0,1,Fender,0,10,0,Fender,,1,,,2,,,,0,,3
sarah,qm87,1629,Blue,3,1,0,1,1,0,Fender,0,8,1,Fender,0,1,1,1,8,Traversal,0,,0,,3
aarav,qm87,2363,Red,3,1,0,2,0,1,,0,7,0,Tarmac,0,1,0,0,1,Mid,0.25,4,0.25,4,5
varun,qm87,3274,Blue,1,1,2,,,1,Elsewhere,4,0,0,Fender;Opposing Fender,0,0,0,0,,No Climb,0.5,2,0,,1
veronica,qm87,3939,Blue,2,1,0,2,0,1,Tarmac,0,2,3,Tarmac;Elsewhere,0,1,0,0,2,Mid,0,1,0,2,3
matthew,qm87,1731,Red,1,1,0,3,0,1,Tarmac,0,12,0,Tarmac;Elsewhere,,1,1,1,9,Mid,0,,0,,3
Samuel,qm87,3136,Red,2,1,,1,0,1,Tarmac,0,6,1,Tarmac;Elsewhere,0,0,0,0,,No Climb,0,,0.75,2,3
sarah,qm88,888,Blue,3,1,0,0,3,1,Tarmac,10,2,0,Fender;Elsewhere,0,0,0,0,,No Climb,0,,0,,3
aarav,qm88,8726,Red,3,1,0,0,0,1,,0,5,1,Elsewhere,0,0,0,0,,No Climb,0.25,2,0.25,3,3
veronica,qm88,620,Blue,2,1,0,1,0,1,Tarmac,0,8,1,Tarmac;Elsewhere,0,1,0,0,3,High,0,3,0,3,3
matthew,qm88,401,Red,1,1,0,2,0,1,Tarmac;Elsewhere,0,5,1,Elsewhere,,1,,,2,Mid,0,,0.25,2,3
Samuel,qm88,7770,Red,2,1,0,0,0,1,,0,1,0,,0,1,1,1,4,Traversal,0.25,2,0.25,2,3
sarah,qm89,1086,Blue,3,1,0,2,0,1,,0,9,0,Fender;Elsewhere,1,0,0,0,1,Low,0,,0,,3
varun,qm89,7429,Blue,1,1,,1,0,1,Tarmac,0,1,4,Fender;Opposing Fender;Tarmac;Opposing Tarmac,0,1,0,0,2,Mid,0,,0,,3
Samuel,qm89,5549,Red,2,1,0,0,0,1,,0,1,4,Tarmac;Elsewhere,0,1,0,0,,No Climb,0,,0.25,2,3
veronica,qm89,4099,Blue,2,1,0,2,0,1,Tarmac,0,5,2,Tarmac;Elsewhere,0,1,1,1,3,High,0,1,0,2,5
aarav,qm89,116,Red,3,1,0,2,1,1,Terminal,0,3,1,,,,,,,No Climb,0.25,3,0.25,4,3
matthew,qm89,2377,Red,1,1,0,1,0,1,Tarmac,,6,2,,,1,,,,No Climb,0,,0,,3
matthew,qm90,2186,Red,1,1,0,1,0,1,Elsewhere,0,4,2,Elsewhere,1,,,,,No Climb,0,,0,,3
aarav,qm90,8622,Red,2,1,0,0,0,1,Opposing Fender,2,3,0,,0,0,0,0,,No Climb,0.25,1,0.25,1,4
sarah,qm90,6326,Blue,3,1,0,1,0,1,Fender,0,0,3,Fender;Opposing Fender,0,0,0,0,,No Climb,0.75,4,0.25,3,3
Samuel,qm90,4286,Red,2,1,,,,,,4,0,1,Tarmac,0,1,0,0,2,Mid,0,,0.25,2,2
veronica,qm90,2068,Blue,2,1,0,2,0,1,Tarmac,0,6,1,Elsewhere,0,0,0,0,,No Climb,0,1,0,2,3
